
Sigmoid Node 0
    Attrib job=skilled    1.7775338037853596
    Attrib job=high qualif/self emp/mgmt    1.4123857075367396
    Attrib num_dependents    -1.5987551663623742
    Attrib own_telephone    -2.5283625331722352
    Attrib foreign_worker    0.030979626572616336
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.42563605930954945
    Attrib checking_status=<0    0.7307207367713585
    Attrib checking_status=0<=X<200    0.6073529383588785
    Attrib checking_status=>=200    -0.5152977258498638
    Attrib checking_status=no checking    -0.032580798499603915
    Attrib duration    -2.030152266384614
    Attrib credit_history=no credits/all paid    -0.2376229053687615
    Attrib credit_history=all paid    0.283260356669616
    Attrib credit_history=existing paid    0.15566785375219228
    Attrib credit_history=delayed previously    0.16363434865966117
    Attrib credit_history=critical/other existing credit    0.9013491162639474
    Attrib purpose=new car    0.12617298634069596
    Attrib purpose=used car    1.4821268635904865
    Attrib purpose=furniture/equipment    -0.17697952693895705
    Attrib purpose=radio/tv    0.918965868918555
    Attrib purpose=domestic appliance    0.09753101378020357
    Attrib purpose=repairs    0.5772206390938089
    Attrib purpose=education    -0.6475714044716069
    Attrib purpose=vacation    -0.007801774306866349
    Attrib purpose=retraining    0.890402240450517
    Attrib purpose=business    -0.4447361548904888
    Attrib purpose=other    0.26475015316649797
    Attrib credit_amount    -0.9359289155607787
    Attrib savings_status=<100    -1.2339834714377258
    Attrib savings_status=100<=X<500    0.17563298207787426
    Attrib savings_status=500<=X<1000    0.67858051993571
    Attrib savings_status=>=1000    1.4552933989847625
    Attrib savings_status=no known savings    0.023619569049669026
    Attrib employment=unemployed    -0.33976728027159286
    Attrib employment=<1    -0.6145444970570467
    Attrib employment=1<=X<4    1.1598156432070397
    Attrib employment=4<=X<7    0.7107388394564532
    Attrib employment=>=7    0.21979753290209636
    Attrib installment_commitment    0.25968928596465835
    Attrib personal_status=male div/sep    0.8353180928675314
    Attrib personal_status=female div/dep/mar    -0.7662928330702966
    Attrib personal_status=male single    0.36648768183369007
    Attrib personal_status=male mar/wid    0.3529844472457179
    Attrib personal_status=female single    0.005060187178466027
    Attrib other_parties=none    0.2582453514117297
    Attrib other_parties=co applicant    0.16179391122717657
    Attrib other_parties=guarantor    -0.058577875474928126
    Attrib residence_since    0.41198326916195677
    Attrib property_magnitude=real estate    2.7631249849419244
    Attrib property_magnitude=life insurance    -1.374263100998655
    Attrib property_magnitude=car    0.14470540860664033
    Attrib property_magnitude=no known property    -0.8292513069620722
    Attrib age    0.2499677557265341
    Attrib other_payment_plans=bank    -0.5416753135999045
    Attrib other_payment_plans=stores    -0.3550037299796533
    Attrib other_payment_plans=none    1.252221524121399
    Attrib housing=rent    0.8460298743517954
    Attrib housing=own    0.09863632494285665
    Attrib housing=for free    -0.5745735305874469
    Attrib existing_credits    -1.2072793571368228
    Attrib job=unemp/unskilled non res    0.5792075105530384
    Attrib job=unskilled resident    0.042717137872786526
    Attrib job=skilled    -0.35677503196672766
    Attrib job=high qualif/self emp/mgmt    0.6073985310609441
    Attrib num_dependents    -0.2915412342126931
    Attrib own_telephone    1.221905126557991
    Attrib foreign_worker    1.1895022791449377
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.2736680839778269
    Attrib checking_status=<0    0.251953918410002
    Attrib checking_status=0<=X<200    0.9187321010681285
    Attrib checking_status=>=200    -1.1470357554715898
    Attrib checking_status=no checking    0.5822214388620015
    Attrib duration    1.4365164953120872
    Attrib credit_history=no credits/all paid    0.23866431962445747
    Attrib credit_history=all paid    -0.999656108505997
    Attrib credit_history=existing paid    -1.1610861849933585
    Attrib credit_history=delayed previously    1.978112133760759
    Attrib credit_history=critical/other existing credit    0.7002237543843477
    Attrib purpose=new car    0.2501579963435531
    Attrib purpose=used car    0.7478744734455143
    Attrib purpose=furniture/equipment    0.1498616129578315
    Attrib purpose=radio/tv    -2.829088106553142
    Attrib purpose=domestic appliance    0.18972567822037334
    Attrib purpose=repairs    1.1061260943453601
    Attrib purpose=education    1.0937532081589771
    Attrib purpose=vacation    -0.01623619878820886
    Attrib purpose=retraining    -0.7565060076919979
    Attrib purpose=business    1.6375747268591725
    Attrib purpose=other    0.5789110747080816
    Attrib credit_amount    3.0975223800876597
    Attrib savings_status=<100    0.7703845966903556
    Attrib savings_status=100<=X<500    0.7451068726674449
    Attrib savings_status=500<=X<1000    0.733994332777475
    Attrib savings_status=>=1000    0.8039092473796146
    Attrib savings_status=no known savings    -2.2535355005213584
    Attrib employment=unemployed    -0.1440785848010597
    Attrib employment=<1    1.6992972646660056
    Attrib employment=1<=X<4    0.7211501007354214
    Attrib employment=4<=X<7    -1.1328406261556017
    Attrib employment=>=7    -0.23565474513192705
    Attrib installment_commitment    3.478064470262477
    Attrib personal_status=male div/sep    0.12069551323915349
    Attrib personal_status=female div/dep/mar    1.575959281171227
    Attrib personal_status=male single    -0.23369230037982258
    Attrib personal_status=male mar/wid    -0.8631508804725311
    Attrib personal_status=female single    -0.046783390006759976
    Attrib other_parties=none    1.1449679135597282
    Attrib other_parties=co applicant    -0.34762834943058535
    Attrib other_parties=guarantor    -0.4263935476117247
    Attrib residence_since    3.0617625859200865
    Attrib property_magnitude=real estate    0.29564555323712355
    Attrib property_magnitude=life insurance    -1.629655847438038
    Attrib property_magnitude=car    1.1654511983765328
    Attrib property_magnitude=no known property    0.7219977598953703
    Attrib age    -0.8485082964304961
    Attrib other_payment_plans=bank    0.14859095816828088
    Attrib other_payment_plans=stores    0.6445015196133332
    Attrib other_payment_plans=none    -0.4454688634236151
    Attrib housing=rent    0.8012701233290156
    Attrib housing=own    -0.5911496187986927
    Attrib housing=for free    -0.002253112471936762
    Attrib existing_credits    1.6060661986140623
    Attrib job=unemp/unskilled non res    0.22812342737787353
    Attrib job=unskilled resident    0.659504751459011
    Attrib job=skilled    -1.2905237822443067
    Attrib job=high qualif/self emp/mgmt    0.9828243999213717
    Attrib num_dependents    0.3738350887725857
    Attrib own_telephone    1.5627931633242638
    Attrib foreign_worker    -0.09345901783753047
Sigmoid Node 13
    Inputs    Weights
    Threshold    -0.179490218956309
    Attrib checking_status=<0    0.3786137502931631
    Attrib checking_status=0<=X<200    0.2083757016691038
    Attrib checking_status=>=200    -0.07833534288003371
    Attrib checking_status=no checking    -0.17016327760649066
    Attrib duration    -0.6635568196733108
    Attrib credit_history=no credits/all paid    -0.17387880295373476
    Attrib credit_history=all paid    -0.1701510307522982
    Attrib credit_history=existing paid    0.2773645745813423
    Attrib credit_history=delayed previously    0.1215273906276599
    Attrib credit_history=critical/other existing credit    0.38176161918069906
    Attrib purpose=new car    -0.19282321226336743
    Attrib purpose=used car    0.6330211405215801
    Attrib purpose=furniture/equipment    -0.042131228070377565
    Attrib purpose=radio/tv    -0.11017128265236932
    Attrib purpose=domestic appliance    0.06361150228131195
    Attrib purpose=repairs    0.08307846312522109
    Attrib purpose=education    0.011509758406804429
    Attrib purpose=vacation    -0.04140328794807923
    Attrib purpose=retraining    0.43000147654462384
    Attrib purpose=business    0.4429636910945756
    Attrib purpose=other    0.1794727157276187
    Attrib credit_amount    -0.48416974512065836
    Attrib savings_status=<100    -0.08293070523875384
    Attrib savings_status=100<=X<500    0.05220511300413893
    Attrib savings_status=500<=X<1000    0.0858986831184299
    Attrib savings_status=>=1000    0.39305997001516696
    Attrib savings_status=no known savings    0.12595897329953215
    Attrib employment=unemployed    -0.06024117831605288
    Attrib employment=<1    -0.044067655465716615
    Attrib employment=1<=X<4    0.0725551751472893
    Attrib employment=4<=X<7    0.5705126983898704
    Attrib employment=>=7    -0.12292075870630163
    Attrib installment_commitment    -0.3207675051675134
    Attrib personal_status=male div/sep    0.09138778055596818
    Attrib personal_status=female div/dep/mar    0.11392719522823033
    Attrib personal_status=male single    -0.19471079117226797
    Attrib personal_status=male mar/wid    0.32803014864597463
    Attrib personal_status=female single    -0.01616660171504556
    Attrib other_parties=none    -0.09024158116204611
    Attrib other_parties=co applicant    -0.039170877796601826
    Attrib other_parties=guarantor    0.4015153814944636
    Attrib residence_since    0.03904318010029975
    Attrib property_magnitude=real estate    0.382830982975719
    Attrib property_magnitude=life insurance    -0.06355533950238276
    Attrib property_magnitude=car    0.08608605373709133
    Attrib property_magnitude=no known property    -0.026960111360214704
    Attrib age    0.23684134516269392
    Attrib other_payment_plans=bank    0.3273441086029805
    Attrib other_payment_plans=stores    -0.06074516820026654
    Attrib other_payment_plans=none    -0.11149500558791144
    Attrib housing=rent    -0.10221408726519816
    Attrib housing=own    0.10528782109807254
    Attrib housing=for free    0.08322081757021374
    Attrib existing_credits    0.10192131039976673
    Attrib job=unemp/unskilled non res    0.2321185528131158
    Attrib job=unskilled resident    0.5337012805294381
    Attrib job=skilled    -0.44915690958664456
    Attrib job=high qualif/self emp/mgmt    0.14411573057520005
    Attrib num_dependents    0.0649430608166626
    Attrib own_telephone    0.1489638555350751
    Attrib foreign_worker    0.41410476865816853
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.5243137881321398
    Attrib checking_status=<0    -1.5512991800592486
    Attrib checking_status=0<=X<200    0.033934757458145025
    Attrib checking_status=>=200    1.4928982936090438
    Attrib checking_status=no checking    1.1068342754238207
    Attrib duration    -1.6541337022079787
    Attrib credit_history=no credits/all paid    -0.6297626287692497
    Attrib credit_history=all paid    -1.861813586004301
    Attrib credit_history=existing paid    0.39332117788448334
    Attrib credit_history=delayed previously    1.5840796732446267
    Attrib credit_history=critical/other existing credit    2.011260576934911
    Attrib purpose=new car    0.4864703821026917
    Attrib purpose=used car    0.4708995585385204
    Attrib purpose=furniture/equipment    0.7572990124124164
    Attrib purpose=radio/tv    1.1761689171344234
    Attrib purpose=domestic appliance    0.18147981469770189
    Attrib purpose=repairs    0.6882065316692819
    Attrib purpose=education    1.368544014483834
    Attrib purpose=vacation    0.04899572697359525
    Attrib purpose=retraining    -0.09638740267416232
    Attrib purpose=business    -1.658226722104858
    Attrib purpose=other    0.8131983640515575
    Attrib credit_amount    -1.116846277975906
    Attrib savings_status=<100    0.6466506484523707
    Attrib savings_status=100<=X<500    0.5533057258585553
    Attrib savings_status=500<=X<1000    -1.0681437724499365
    Attrib savings_status=>=1000    1.159016136417439
    Attrib savings_status=no known savings    0.35849924073058614
    Attrib employment=unemployed    0.5801745472468965
    Attrib employment=<1    -2.515343139370215
    Attrib employment=1<=X<4    0.9502988865591115
    Attrib employment=4<=X<7    0.8586682578274659
    Attrib employment=>=7    1.6928939325435501
    Attrib installment_commitment    -2.854745137190073
    Attrib personal_status=male div/sep    -1.3085421210276305
    Attrib personal_status=female div/dep/mar    1.2087017228656505
    Attrib personal_status=male single    0.1542603605432077
    Attrib personal_status=male mar/wid    0.8552766950586478
    Attrib personal_status=female single    -0.02188391739462189
    Attrib other_parties=none    2.371256203382583
    Attrib other_parties=co applicant    -2.0395630699846534
    Attrib other_parties=guarantor    0.19454881705370752
    Attrib residence_since    4.617574376378782
    Attrib property_magnitude=real estate    -1.8052611226648745
    Attrib property_magnitude=life insurance    -0.3557640662696427
    Attrib property_magnitude=car    1.8119186301923098
    Attrib property_magnitude=no known property    1.3617005923585057
    Attrib age    1.1579135728943684
    Attrib other_payment_plans=bank    -1.5062817674054352
    Attrib other_payment_plans=stores    0.43437867284843423
    Attrib other_payment_plans=none    1.670963836591976
    Attrib housing=rent    1.1202966927106466
    Attrib housing=own    -2.2450582561042967
    Attrib housing=for free    1.719758802004469
    Attrib existing_credits    1.2812759514404441
    Attrib job=unemp/unskilled non res    1.0223771236382482
    Attrib job=unskilled resident    0.937753231477172
    Attrib job=skilled    -0.099380771691744
    Attrib job=high qualif/self emp/mgmt    -0.707565443959072
    Attrib num_dependents    -0.05837866493908283
    Attrib own_telephone    1.9663074284110942
    Attrib foreign_worker    -1.1166164272374268
Sigmoid Node 15
    Inputs    Weights
    Threshold    -0.416446653842529
    Attrib checking_status=<0    -0.10451213895735555
    Attrib checking_status=0<=X<200    1.2083230836061307
    Attrib checking_status=>=200    -0.3703841407485696
    Attrib checking_status=no checking    0.03246512096747039
    Attrib duration    -1.4393036754400375
    Attrib credit_history=no credits/all paid    -0.11850485165105477
    Attrib credit_history=all paid    1.0068186312464071
    Attrib credit_history=existing paid    -0.6365220112446311
    Attrib credit_history=delayed previously    1.6284408938880848
    Attrib credit_history=critical/other existing credit    -0.7645744855868134
    Attrib purpose=new car    0.5902022400964961
    Attrib purpose=used car    0.3217139384310437
    Attrib purpose=furniture/equipment    -1.5633075870332585
    Attrib purpose=radio/tv    0.9020310268680561
    Attrib purpose=domestic appliance    0.4995987388606534
    Attrib purpose=repairs    0.14500507305603935
    Attrib purpose=education    0.8902543272804807
    Attrib purpose=vacation    -0.01022729353853926
    Attrib purpose=retraining    1.0340660900519025
    Attrib purpose=business    -0.25497820144353317
    Attrib purpose=other    0.49492771893841425
    Attrib credit_amount    -0.2628014898693861
    Attrib savings_status=<100    0.49160327060189357
    Attrib savings_status=100<=X<500    -0.0322903554749605
    Attrib savings_status=500<=X<1000    0.763930924285493
    Attrib savings_status=>=1000    -0.17052006917138746
    Attrib savings_status=no known savings    0.03531339007783391
    Attrib employment=unemployed    1.0464538039681868
    Attrib employment=<1    -1.0566905823987112
    Attrib employment=1<=X<4    0.7706522971904417
    Attrib employment=4<=X<7    0.7378716526947073
    Attrib employment=>=7    -0.40402088191832736
    Attrib installment_commitment    -2.0000058907156304
    Attrib personal_status=male div/sep    0.11021672864717759
    Attrib personal_status=female div/dep/mar    1.0948768807629259
    Attrib personal_status=male single    -0.4067134331695751
    Attrib personal_status=male mar/wid    -0.1182222836595828
    Attrib personal_status=female single    -0.04029117127927167
    Attrib other_parties=none    0.18365943249516953
    Attrib other_parties=co applicant    -0.16363287737954169
    Attrib other_parties=guarantor    0.27681649755646065
    Attrib residence_since    1.0161097471981215
    Attrib property_magnitude=real estate    0.7559087686384317
    Attrib property_magnitude=life insurance    -0.4608149673194659
    Attrib property_magnitude=car    1.1876355436576298
    Attrib property_magnitude=no known property    -0.8103791451843847
    Attrib age    0.46271773448875114
    Attrib other_payment_plans=bank    0.5213440170508316
    Attrib other_payment_plans=stores    0.027330486110107785
    Attrib other_payment_plans=none    -0.1456892630757582
    Attrib housing=rent    -0.29740507110392506
    Attrib housing=own    0.7630217745466057
    Attrib housing=for free    -0.10634470459517473
    Attrib existing_credits    -0.7784517177762584
    Attrib job=unemp/unskilled non res    0.7737021483877584
    Attrib job=unskilled resident    0.861396636155713
    Attrib job=skilled    0.3690072058410372
    Attrib job=high qualif/self emp/mgmt    -1.2929762364669073
    Attrib num_dependents    0.5322177612606561
    Attrib own_telephone    -0.7009150132784547
    Attrib foreign_worker    -0.6269716389288924
Sigmoid Node 16
    Inputs    Weights
    Threshold    -0.13982793344423652
    Attrib checking_status=<0    0.8649394557895302
    Attrib checking_status=0<=X<200    0.8083520598833605
    Attrib checking_status=>=200    -0.4489689074118197
    Attrib checking_status=no checking    -0.9356608725545165
    Attrib duration    0.31168193876951855
    Attrib credit_history=no credits/all paid    -0.5808639039818079
    Attrib credit_history=all paid    -0.534179989907974
    Attrib credit_history=existing paid    0.430810128325285
    Attrib credit_history=delayed previously    0.02526311327005526
    Attrib credit_history=critical/other existing credit    0.9590835017042444
    Attrib purpose=new car    -0.9109051306799015
    Attrib purpose=used car    -0.5254421760940289
    Attrib purpose=furniture/equipment    0.5446690974304007
    Attrib purpose=radio/tv    -1.0340576323074064
    Attrib purpose=domestic appliance    0.5427717559783894
    Attrib purpose=repairs    -0.5108732738601178
    Attrib purpose=education    2.093730227811855
    Attrib purpose=vacation    -0.012693671380988661
    Attrib purpose=retraining    0.40092165468791063
    Attrib purpose=business    0.877953248303251
    Attrib purpose=other    -0.31672922814955734
    Attrib credit_amount    -0.45780195609705754
    Attrib savings_status=<100    -0.4421413452950386
    Attrib savings_status=100<=X<500    -0.7254506514611334
    Attrib savings_status=500<=X<1000    -0.323378856373857
    Attrib savings_status=>=1000    -0.38974203189662715
    Attrib savings_status=no known savings    2.2599547224449443
    Attrib employment=unemployed    0.600586088104584
    Attrib employment=<1    0.7594438992886946
    Attrib employment=1<=X<4    -0.7416755414825111
    Attrib employment=4<=X<7    0.9645515936295288
    Attrib employment=>=7    -1.2812333759735102
    Attrib installment_commitment    0.21790623927843933
    Attrib personal_status=male div/sep    -0.1920020940700105
    Attrib personal_status=female div/dep/mar    -0.7186501369309384
    Attrib personal_status=male single    0.5728336685308473
    Attrib personal_status=male mar/wid    0.5697172986751894
    Attrib personal_status=female single    0.012248743194835113
    Attrib other_parties=none    -0.005027945190489281
    Attrib other_parties=co applicant    0.356234202140727
    Attrib other_parties=guarantor    -0.26092320896235566
    Attrib residence_since    1.1519524722829098
    Attrib property_magnitude=real estate    0.24848018320945042
    Attrib property_magnitude=life insurance    0.5788777617965447
    Attrib property_magnitude=car    -0.6966647907763359
    Attrib property_magnitude=no known property    0.10091241725225829
    Attrib age    -0.05784093233608095
    Attrib other_payment_plans=bank    1.5440428145354665
    Attrib other_payment_plans=stores    0.10372831643984393
    Attrib other_payment_plans=none    -1.4248824191567813
    Attrib housing=rent    -0.18321535748549816
    Attrib housing=own    -0.519484896690121
    Attrib housing=for free    0.8432948857433109
    Attrib existing_credits    1.667292888443294
    Attrib job=unemp/unskilled non res    0.36325694463875846
    Attrib job=unskilled resident    0.6937045740377158
    Attrib job=skilled    -1.3238590873098561
    Attrib job=high qualif/self emp/mgmt    0.48239762492640326
    Attrib num_dependents    -0.01129373472991922
    Attrib own_telephone    0.8550647542033275
    Attrib foreign_worker    0.20831290326718696
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.15162680122844374
    Attrib checking_status=<0    0.4214951295577788
    Attrib checking_status=0<=X<200    -0.8758559708386349
    Attrib checking_status=>=200    -0.4222494956274132
    Attrib checking_status=no checking    1.2409241340456973
    Attrib duration    -0.07371488656124577
    Attrib credit_history=no credits/all paid    0.2848488832029341
    Attrib credit_history=all paid    -0.31900820666482543
    Attrib credit_history=existing paid    -1.5344074921303092
    Attrib credit_history=delayed previously    -0.565506264004227
    Attrib credit_history=critical/other existing credit    2.724253914762999
    Attrib purpose=new car    1.4234590504425138
    Attrib purpose=used car    2.2988829416722965
    Attrib purpose=furniture/equipment    -0.2588072491589206
    Attrib purpose=radio/tv    -0.7017324155129467
    Attrib purpose=domestic appliance    0.8169321068378789
    Attrib purpose=repairs    -0.31774680644938363
    Attrib purpose=education    -2.6681657062275685
    Attrib purpose=vacation    -0.016849075194892982
    Attrib purpose=retraining    0.42693907483922505
    Attrib purpose=business    -0.38036187011593997
    Attrib purpose=other    0.8475629065184338
    Attrib credit_amount    -0.9944780726815476
    Attrib savings_status=<100    3.0845351961696146
    Attrib savings_status=100<=X<500    0.4309476962503685
    Attrib savings_status=500<=X<1000    -1.5851285929552033
    Attrib savings_status=>=1000    0.43098963845935045
    Attrib savings_status=no known savings    -1.7907843198106395
    Attrib employment=unemployed    0.6280041189167646
    Attrib employment=<1    -0.8308633118659282
    Attrib employment=1<=X<4    1.839570517044972
    Attrib employment=4<=X<7    -2.1199393459457987
    Attrib employment=>=7    0.962534176300728
    Attrib installment_commitment    1.128380795193053
    Attrib personal_status=male div/sep    -0.43981418894274954
    Attrib personal_status=female div/dep/mar    -1.3558057056080348
    Attrib personal_status=male single    -1.0029029586052087
    Attrib personal_status=male mar/wid    3.2563948348279963
    Attrib personal_status=female single    0.04095944142386691
    Attrib other_parties=none    -1.251273380527952
    Attrib other_parties=co applicant    1.4767191842383094
    Attrib other_parties=guarantor    -0.0693961329188031
    Attrib residence_since    -1.2494442293057373
    Attrib property_magnitude=real estate    -0.7692838244600488
    Attrib property_magnitude=life insurance    1.4203726695131065
    Attrib property_magnitude=car    -0.749826968653769
    Attrib property_magnitude=no known property    0.32524531980750493
    Attrib age    0.8273074094550317
    Attrib other_payment_plans=bank    -1.1487767139318188
    Attrib other_payment_plans=stores    1.5090659531771107
    Attrib other_payment_plans=none    -0.1288959923187751
    Attrib housing=rent    -0.4144333236509329
    Attrib housing=own    0.12074612767019373
    Attrib housing=for free    0.41764270821430366
    Attrib existing_credits    0.3900538455762021
    Attrib job=unemp/unskilled non res    0.14471929057386587
    Attrib job=unskilled resident    -1.4184918774978694
    Attrib job=skilled    0.3091179192005957
    Attrib job=high qualif/self emp/mgmt    1.2629582686102048
    Attrib num_dependents    0.4853034592125368
    Attrib own_telephone    -3.564862700741361
    Attrib foreign_worker    0.4698645757196345
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.12370911148879297
    Attrib checking_status=<0    -2.032828355950763
    Attrib checking_status=0<=X<200    1.3641439251418297
    Attrib checking_status=>=200    -0.14958333766598805
    Attrib checking_status=no checking    1.0665134250225745
    Attrib duration    -1.3273407305177944
    Attrib credit_history=no credits/all paid    0.16645156564561142
    Attrib credit_history=all paid    -0.12976291118205374
    Attrib credit_history=existing paid    -0.5449012029259406
    Attrib credit_history=delayed previously    1.109429095453599
    Attrib credit_history=critical/other existing credit    -0.21389213387176342
    Attrib purpose=new car    -1.2805207443257813
    Attrib purpose=used car    0.8235681535089863
    Attrib purpose=furniture/equipment    0.6177957756025286
    Attrib purpose=radio/tv    1.1716177632953337
    Attrib purpose=domestic appliance    -0.1801873282563071
    Attrib purpose=repairs    0.2824903034145952
    Attrib purpose=education    -1.0104870641394135
    Attrib purpose=vacation    -0.03757096001095161
    Attrib purpose=retraining    0.032763980193066075
    Attrib purpose=business    0.5253503210446764
    Attrib purpose=other    -0.1282655720210045
    Attrib credit_amount    -0.4953120664579697
    Attrib savings_status=<100    -0.4277316128870108
    Attrib savings_status=100<=X<500    -0.1387460017236472
    Attrib savings_status=500<=X<1000    0.3663744723278494
    Attrib savings_status=>=1000    0.38820337183210873
    Attrib savings_status=no known savings    0.06211851521214148
    Attrib employment=unemployed    0.33195567004453214
    Attrib employment=<1    -0.6627553852936392
    Attrib employment=1<=X<4    1.8415587562078426
    Attrib employment=4<=X<7    -1.2298336705412773
    Attrib employment=>=7    0.025848266873729826
    Attrib installment_commitment    -2.271469520602745
    Attrib personal_status=male div/sep    -0.7725577533147676
    Attrib personal_status=female div/dep/mar    0.9537331868967674
    Attrib personal_status=male single    0.726326590654662
    Attrib personal_status=male mar/wid    -0.6795420225298909
    Attrib personal_status=female single    0.024586963461876235
    Attrib other_parties=none    -0.18667716992548253
    Attrib other_parties=co applicant    -0.051671958497494876
    Attrib other_parties=guarantor    0.2593060383987921
    Attrib residence_since    0.2408269416895485
    Attrib property_magnitude=real estate    0.9441801507740097
    Attrib property_magnitude=life insurance    0.45614742068977177
    Attrib property_magnitude=car    0.3755340294053328
    Attrib property_magnitude=no known property    -1.5559447994763367
    Attrib age    -0.03121401549207005
    Attrib other_payment_plans=bank    -0.5629978610315264
    Attrib other_payment_plans=stores    0.44997416772078713
    Attrib other_payment_plans=none    0.17412056233885298
    Attrib housing=rent    0.7241167316889091
    Attrib housing=own    -0.4746494311909122
    Attrib housing=for free    -0.1416594650073618
    Attrib existing_credits    0.015478057695106809
    Attrib job=unemp/unskilled non res    -0.12735926411262405
    Attrib job=unskilled resident    0.12731948421126857
    Attrib job=skilled    0.08386026485671681
    Attrib job=high qualif/self emp/mgmt    0.14616611914352903
    Attrib num_dependents    0.8238947647669647
    Attrib own_telephone    0.5618316955465695
    Attrib foreign_worker    -0.3314628507573851
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.44656554865828496
    Attrib checking_status=<0    2.1279988760357473
    Attrib checking_status=0<=X<200    -0.42873404276168275
    Attrib checking_status=>=200    0.14193206722489035
    Attrib checking_status=no checking    -0.9304361422390894
    Attrib duration    0.08715829008630721
    Attrib credit_history=no credits/all paid    -0.06968414875341114
    Attrib credit_history=all paid    0.2753542430164893
    Attrib credit_history=existing paid    0.3379055816774461
    Attrib credit_history=delayed previously    -0.10516274135776746
    Attrib credit_history=critical/other existing credit    1.0349057940179078
    Attrib purpose=new car    0.6021496134667154
    Attrib purpose=used car    0.5588236173747216
    Attrib purpose=furniture/equipment    0.14883754828397608
    Attrib purpose=radio/tv    0.21925895722795558
    Attrib purpose=domestic appliance    0.4382589131141106
    Attrib purpose=repairs    -0.22642933378459965
    Attrib purpose=education    0.11061081766043201
    Attrib purpose=vacation    0.004919468693134178
    Attrib purpose=retraining    0.4828948472484534
    Attrib purpose=business    1.058916339505743
    Attrib purpose=other    0.4292767428682149
    Attrib credit_amount    -0.47155135629910455
    Attrib savings_status=<100    0.6939162465573112
    Attrib savings_status=100<=X<500    -0.05753478833293196
    Attrib savings_status=500<=X<1000    0.2564663205714225
    Attrib savings_status=>=1000    0.40851937909828445
    Attrib savings_status=no known savings    0.022361635036720364
    Attrib employment=unemployed    1.02748187066934
    Attrib employment=<1    -0.8566434088845926
    Attrib employment=1<=X<4    0.8916351978810394
    Attrib employment=4<=X<7    1.5561003220771514
    Attrib employment=>=7    -1.2505146126792883
    Attrib installment_commitment    0.6149419412338318
    Attrib personal_status=male div/sep    0.3518506238007681
    Attrib personal_status=female div/dep/mar    0.19320799316000511
    Attrib personal_status=male single    0.6829692250656261
    Attrib personal_status=male mar/wid    -0.25960889012210125
    Attrib personal_status=female single    0.006642096745127037
    Attrib other_parties=none    -1.006885486359051
    Attrib other_parties=co applicant    1.1877677620661664
    Attrib other_parties=guarantor    0.3026611869787133
    Attrib residence_since    0.8386541307323999
    Attrib property_magnitude=real estate    0.23162326402694666
    Attrib property_magnitude=life insurance    1.1937732551008042
    Attrib property_magnitude=car    -0.7834122866731092
    Attrib property_magnitude=no known property    0.25545826185219567
    Attrib age    -0.5620604811865232
    Attrib other_payment_plans=bank    0.0759306336156158
    Attrib other_payment_plans=stores    -0.3907627024465154
    Attrib other_payment_plans=none    0.7504871628965782
    Attrib housing=rent    -1.1730125922971515
    Attrib housing=own    0.6035067582625302
    Attrib housing=for free    1.0377454945689657
    Attrib existing_credits    0.4668018641955209
    Attrib job=unemp/unskilled non res    -0.2653349491243034
    Attrib job=unskilled resident    0.1541505786356929
    Attrib job=skilled    -0.6497270666971128
    Attrib job=high qualif/self emp/mgmt    1.7625429761828295
    Attrib num_dependents    -0.3693755751583713
    Attrib own_telephone    -0.7481144248462177
    Attrib foreign_worker    0.0867951215907831
Sigmoid Node 20
    Inputs    Weights
    Threshold    -0.3549743062315521
    Attrib checking_status=<0    2.413141946245366
    Attrib checking_status=0<=X<200    -1.6696805048564904
    Attrib checking_status=>=200    2.014045230095162
    Attrib checking_status=no checking    -2.0931782752166503
    Attrib duration    1.0216769989944694
    Attrib credit_history=no credits/all paid    1.2939170679830458
    Attrib credit_history=all paid    0.4620474677815573
    Attrib credit_history=existing paid    -0.17174502512397613
    Attrib credit_history=delayed previously    0.9449081822384103
    Attrib credit_history=critical/other existing credit    -1.3225541962559093
    Attrib purpose=new car    -0.10593902517311611
    Attrib purpose=used car    -1.4367331950196633
    Attrib purpose=furniture/equipment    -1.5462661999066434
    Attrib purpose=radio/tv    1.0980733768823487
    Attrib purpose=domestic appliance    0.43860691364162435
    Attrib purpose=repairs    2.172621758078618
    Attrib purpose=education    0.8697510907527151
    Attrib purpose=vacation    -0.025743080749717897
    Attrib purpose=retraining    1.1052518655015593
    Attrib purpose=business    0.33101302586325493
    Attrib purpose=other    -0.013083637139321709
    Attrib credit_amount    0.18466569805386143
    Attrib savings_status=<100    -0.6094801335990654
    Attrib savings_status=100<=X<500    1.4684435284261588
    Attrib savings_status=500<=X<1000    -0.6829218285128067
    Attrib savings_status=>=1000    -0.12672450622566753
    Attrib savings_status=no known savings    1.1278356076394465
    Attrib employment=unemployed    0.2949800675567499
    Attrib employment=<1    0.6102803555965552
    Attrib employment=1<=X<4    -0.060279415163115246
    Attrib employment=4<=X<7    2.225426675817537
    Attrib employment=>=7    -1.9250930492038776
    Attrib installment_commitment    3.5940509590912475
